TYPE,DATE,START TIME,END TIME,USAGE (kWh),NOTES
Electric usage,2025-06-15,00:00,00:29,0.88
Electric usage,2025-06-15,00:30,00:59,0.89
Electric usage,2025-06-15,01:00,01:29,0.87
Electric usage,2025-06-15,01:30,01:59,0.87
Electric usage,2025-06-15,02:00,02:29,0.88
Electric usage,2025-06-15,02:30,02:59,0.88
Electric usage,2025-06-15,03:00,03:29,0.90
Electric usage,2025-06-15,03:30,03:59,0.90
Electric usage,2025-06-15,04:00,04:29,0.91
Electric usage,2025-06-15,04:30,04:59,0.96
Electric usage,2025-06-15,05:00,05:29,0.90
Electric usage,2025-06-15,05:30,05:59,0.90
Electric usage,2025-06-15,06:00,06:29,0.90
Electric usage,2025-06-15,06:30,06:59,0.85
Electric usage,2025-06-15,07:00,07:29,0.86
Electric usage,2025-06-15,07:30,07:59,0.92
Electric usage,2025-06-15,08:00,08:29,0.96
Electric usage,2025-06-15,08:30,08:59,1.02
Electric usage,2025-06-15,09:00,09:29,1.13
Electric usage,2025-06-15,09:30,09:59,1.61
Electric usage,2025-06-15,10:00,10:29,1.80
Electric usage,2025-06-15,10:30,10:59,2.59
Electric usage,2025-06-15,11:00,11:29,2.39
Electric usage,2025-06-15,11:30,11:59,3.28
Electric usage,2025-06-15,12:00,12:29,2.29
Electric usage,2025-06-15,12:30,12:59,2.27
Electric usage,2025-06-15,13:00,13:29,2.72
Electric usage,2025-06-15,13:30,13:59,2.01
Electric usage,2025-06-15,14:00,14:29,2.32
Electric usage,2025-06-15,14:30,14:59,2.63
Electric usage,2025-06-15,15:00,15:29,2.06
Electric usage,2025-06-15,15:30,15:59,2.07
Electric usage,2025-06-15,16:00,16:29,2.55
Electric usage,2025-06-15,16:30,16:59,2.75
Electric usage,2025-06-15,17:00,17:29,3.71
Electric usage,2025-06-15,17:30,17:59,3.12
Electric usage,2025-06-15,18:00,18:29,3.25
Electric usage,2025-06-15,18:30,18:59,2.91
Electric usage,2025-06-15,19:00,19:29,2.69
Electric usage,2025-06-15,19:30,19:59,2.56
Electric usage,2025-06-15,20:00,20:29,1.59
Electric usage,2025-06-15,20:30,20:59,1.85
Electric usage,2025-06-15,21:00,21:29,2.34
Electric usage,2025-06-15,21:30,21:59,3.22
Electric usage,2025-06-15,22:00,22:29,2.59
Electric usage,2025-06-15,22:30,22:59,1.93
Electric usage,2025-06-15,23:00,23:29,2.18
Electric usage,2025-06-15,23:30,23:59,1.41
Electric usage,2025-06-16,00:00,00:29,1.07
Electric usage,2025-06-16,00:30,00:59,1.05
Electric usage,2025-06-16,01:00,01:29,0.92
Electric usage,2025-06-16,01:30,01:59,0.93
Electric usage,2025-06-16,02:00,02:29,0.91
Electric usage,2025-06-16,02:30,02:59,0.92
Electric usage,2025-06-16,03:00,03:29,0.91
Electric usage,2025-06-16,03:30,03:59,1.01
Electric usage,2025-06-16,04:00,04:29,1.85
Electric usage,2025-06-16,04:30,04:59,1.73
Electric usage,2025-06-16,05:00,05:29,0.92
Electric usage,2025-06-16,05:30,05:59,0.90
Electric usage,2025-06-16,06:00,06:29,0.90
Electric usage,2025-06-16,06:30,06:59,0.90
Electric usage,2025-06-16,07:00,07:29,0.96
Electric usage,2025-06-16,07:30,07:59,1.08
Electric usage,2025-06-16,08:00,08:29,1.54
Electric usage,2025-06-16,08:30,08:59,1.79
Electric usage,2025-06-16,09:00,09:29,1.90
Electric usage,2025-06-16,09:30,09:59,1.13
Electric usage,2025-06-16,10:00,10:29,0.91
Electric usage,2025-06-16,10:30,10:59,1.06
Electric usage,2025-06-16,11:00,11:29,1.15
Electric usage,2025-06-16,11:30,11:59,1.47
Electric usage,2025-06-16,12:00,12:29,2.83
Electric usage,2025-06-16,12:30,12:59,2.23
Electric usage,2025-06-16,13:00,13:29,2.72
Electric usage,2025-06-16,13:30,13:59,3.07
Electric usage,2025-06-16,14:00,14:29,2.28
Electric usage,2025-06-16,14:30,14:59,2.63
Electric usage,2025-06-16,15:00,15:29,2.57
Electric usage,2025-06-16,15:30,15:59,1.88
Electric usage,2025-06-16,16:00,16:29,2.30
Electric usage,2025-06-16,16:30,16:59,2.39
Electric usage,2025-06-16,17:00,17:29,1.89
Electric usage,2025-06-16,17:30,17:59,2.43
Electric usage,2025-06-16,18:00,18:29,2.45
Electric usage,2025-06-16,18:30,18:59,1.63
Electric usage,2025-06-16,19:00,19:29,2.32
Electric usage,2025-06-16,19:30,19:59,2.63
Electric usage,2025-06-16,20:00,20:29,2.24
Electric usage,2025-06-16,20:30,20:59,2.22
Electric usage,2025-06-16,21:00,21:29,2.13
Electric usage,2025-06-16,21:30,21:59,4.19
Electric usage,2025-06-16,22:00,22:29,3.47
Electric usage,2025-06-16,22:30,22:59,2.61
Electric usage,2025-06-16,23:00,23:29,0.98
Electric usage,2025-06-16,23:30,23:59,0.96
Electric usage,2025-06-17,00:00,00:29,0.93
Electric usage,2025-06-17,00:30,00:59,0.92
Electric usage,2025-06-17,01:00,01:29,0.92
Electric usage,2025-06-17,01:30,01:59,0.91
Electric usage,2025-06-17,02:00,02:29,0.91
Electric usage,2025-06-17,02:30,02:59,0.92
Electric usage,2025-06-17,03:00,03:29,0.93
Electric usage,2025-06-17,03:30,03:59,0.90
Electric usage,2025-06-17,04:00,04:29,0.91
Electric usage,2025-06-17,04:30,04:59,0.92
Electric usage,2025-06-17,05:00,05:29,0.91
Electric usage,2025-06-17,05:30,05:59,0.92
Electric usage,2025-06-17,06:00,06:29,0.91
Electric usage,2025-06-17,06:30,06:59,0.91
Electric usage,2025-06-17,07:00,07:29,0.96
Electric usage,2025-06-17,07:30,07:59,1.15
Electric usage,2025-06-17,08:00,08:29,1.77
Electric usage,2025-06-17,08:30,08:59,1.85
Electric usage,2025-06-17,09:00,09:29,3.38
Electric usage,2025-06-17,09:30,09:59,2.40
Electric usage,2025-06-17,10:00,10:29,2.81
Electric usage,2025-06-17,10:30,10:59,2.61
Electric usage,2025-06-17,11:00,11:29,2.29
Electric usage,2025-06-17,11:30,11:59,3.49
Electric usage,2025-06-17,12:00,12:29,3.63
Electric usage,2025-06-17,12:30,12:59,3.70
Electric usage,2025-06-17,13:00,13:29,3.69
Electric usage,2025-06-17,13:30,13:59,3.53
Electric usage,2025-06-17,14:00,14:29,2.97
Electric usage,2025-06-17,14:30,14:59,2.40
Electric usage,2025-06-17,15:00,15:29,2.57
Electric usage,2025-06-17,15:30,15:59,2.74
Electric usage,2025-06-17,16:00,16:29,2.50
Electric usage,2025-06-17,16:30,16:59,3.53
Electric usage,2025-06-17,17:00,17:29,3.85
Electric usage,2025-06-17,17:30,17:59,5.29
Electric usage,2025-06-17,18:00,18:29,4.66
Electric usage,2025-06-17,18:30,18:59,3.70
Electric usage,2025-06-17,19:00,19:29,3.56
Electric usage,2025-06-17,19:30,19:59,3.03
Electric usage,2025-06-17,20:00,20:29,2.59
Electric usage,2025-06-17,20:30,20:59,2.85
Electric usage,2025-06-17,21:00,21:29,3.30
Electric usage,2025-06-17,21:30,21:59,3.21
Electric usage,2025-06-17,22:00,22:29,2.58
Electric usage,2025-06-17,22:30,22:59,2.20
Electric usage,2025-06-17,23:00,23:29,1.97
Electric usage,2025-06-17,23:30,23:59,2.82
Electric usage,2025-06-18,00:00,00:29,2.59
Electric usage,2025-06-18,00:30,00:59,1.63
Electric usage,2025-06-18,01:00,01:29,1.46
Electric usage,2025-06-18,01:30,01:59,0.93
Electric usage,2025-06-18,02:00,02:29,0.90
Electric usage,2025-06-18,02:30,02:59,0.91
Electric usage,2025-06-18,03:00,03:29,0.92
Electric usage,2025-06-18,03:30,03:59,0.92
Electric usage,2025-06-18,04:00,04:29,0.91
Electric usage,2025-06-18,04:30,04:59,0.91
Electric usage,2025-06-18,05:00,05:29,0.92
Electric usage,2025-06-18,05:30,05:59,0.92
Electric usage,2025-06-18,06:00,06:29,0.90
Electric usage,2025-06-18,06:30,06:59,1.01
Electric usage,2025-06-18,07:00,07:29,0.95
Electric usage,2025-06-18,07:30,07:59,0.94
Electric usage,2025-06-18,08:00,08:29,0.90
Electric usage,2025-06-18,08:30,08:59,1.02
Electric usage,2025-06-18,09:00,09:29,1.35
Electric usage,2025-06-18,09:30,09:59,1.56
Electric usage,2025-06-18,10:00,10:29,1.35
Electric usage,2025-06-18,10:30,10:59,2.12
Electric usage,2025-06-18,11:00,11:29,1.56
Electric usage,2025-06-18,11:30,11:59,2.01
Electric usage,2025-06-18,12:00,12:29,1.48
Electric usage,2025-06-18,12:30,12:59,1.34
Electric usage,2025-06-18,13:00,13:29,1.34
Electric usage,2025-06-18,13:30,13:59,1.26
Electric usage,2025-06-18,14:00,14:29,1.64
Electric usage,2025-06-18,14:30,14:59,1.49
Electric usage,2025-06-18,15:00,15:29,1.51
Electric usage,2025-06-18,15:30,15:59,1.63
Electric usage,2025-06-18,16:00,16:29,1.67
Electric usage,2025-06-18,16:30,16:59,1.49
Electric usage,2025-06-18,17:00,17:29,1.23
Electric usage,2025-06-18,17:30,17:59,1.43
Electric usage,2025-06-18,18:00,18:29,1.39
Electric usage,2025-06-18,18:30,18:59,1.07
Electric usage,2025-06-18,19:00,19:29,0.85
Electric usage,2025-06-18,19:30,19:59,0.86
Electric usage,2025-06-18,20:00,20:29,0.84
Electric usage,2025-06-18,20:30,20:59,0.86
Electric usage,2025-06-18,21:00,21:29,0.97
Electric usage,2025-06-18,21:30,21:59,0.89
Electric usage,2025-06-18,22:00,22:29,1.14
Electric usage,2025-06-18,22:30,22:59,2.19
Electric usage,2025-06-18,23:00,23:29,1.36
Electric usage,2025-06-18,23:30,23:59,1.00
Electric usage,2025-06-19,00:00,00:29,1.03
Electric usage,2025-06-19,00:30,00:59,1.03
Electric usage,2025-06-19,01:00,01:29,1.04
Electric usage,2025-06-19,01:30,01:59,1.03
Electric usage,2025-06-19,02:00,02:29,1.06
Electric usage,2025-06-19,02:30,02:59,0.94
Electric usage,2025-06-19,03:00,03:29,0.89
Electric usage,2025-06-19,03:30,03:59,0.90
Electric usage,2025-06-19,04:00,04:29,0.90
Electric usage,2025-06-19,04:30,04:59,0.89
Electric usage,2025-06-19,05:00,05:29,0.97
Electric usage,2025-06-19,05:30,05:59,0.91
Electric usage,2025-06-19,06:00,06:29,0.90
Electric usage,2025-06-19,06:30,06:59,0.92
Electric usage,2025-06-19,07:00,07:29,0.99
Electric usage,2025-06-19,07:30,07:59,0.89
Electric usage,2025-06-19,08:00,08:29,1.65
Electric usage,2025-06-19,08:30,08:59,2.23
Electric usage,2025-06-19,09:00,09:29,2.06
Electric usage,2025-06-19,09:30,09:59,2.90
Electric usage,2025-06-19,10:00,10:29,1.76
Electric usage,2025-06-19,10:30,10:59,2.00
Electric usage,2025-06-19,11:00,11:29,1.64
Electric usage,2025-06-19,11:30,11:59,2.19
Electric usage,2025-06-19,12:00,12:29,2.32
Electric usage,2025-06-19,12:30,12:59,2.15
Electric usage,2025-06-19,13:00,13:29,2.45
Electric usage,2025-06-19,13:30,13:59,2.02
Electric usage,2025-06-19,14:00,14:29,1.75
Electric usage,2025-06-19,14:30,14:59,2.06
Electric usage,2025-06-19,15:00,15:29,1.60
Electric usage,2025-06-19,15:30,15:59,1.64
Electric usage,2025-06-19,16:00,16:29,2.11
Electric usage,2025-06-19,16:30,16:59,2.18
Electric usage,2025-06-19,17:00,17:29,2.28
Electric usage,2025-06-19,17:30,17:59,3.21
Electric usage,2025-06-19,18:00,18:29,2.47
Electric usage,2025-06-19,18:30,18:59,2.22
Electric usage,2025-06-19,19:00,19:29,2.50
Electric usage,2025-06-19,19:30,19:59,1.58
Electric usage,2025-06-19,20:00,20:29,2.23
Electric usage,2025-06-19,20:30,20:59,2.16
Electric usage,2025-06-19,21:00,21:29,3.77
Electric usage,2025-06-19,21:30,21:59,3.96
Electric usage,2025-06-19,22:00,22:29,3.47
Electric usage,2025-06-19,22:30,22:59,2.95
Electric usage,2025-06-19,23:00,23:29,2.89
Electric usage,2025-06-19,23:30,23:59,1.42
Electric usage,2025-06-20,00:00,00:29,1.40
Electric usage,2025-06-20,00:30,00:59,0.84
Electric usage,2025-06-20,01:00,01:29,0.84
Electric usage,2025-06-20,01:30,01:59,0.83
Electric usage,2025-06-20,02:00,02:29,0.85
Electric usage,2025-06-20,02:30,02:59,0.85
Electric usage,2025-06-20,03:00,03:29,0.84
Electric usage,2025-06-20,03:30,03:59,0.84
Electric usage,2025-06-20,04:00,04:29,0.85
Electric usage,2025-06-20,04:30,04:59,0.86
Electric usage,2025-06-20,05:00,05:29,0.84
Electric usage,2025-06-20,05:30,05:59,0.84
Electric usage,2025-06-20,06:00,06:29,0.90
Electric usage,2025-06-20,06:30,06:59,1.05
Electric usage,2025-06-20,07:00,07:29,0.86
Electric usage,2025-06-20,07:30,07:59,0.81
Electric usage,2025-06-20,08:00,08:29,0.85
Electric usage,2025-06-20,08:30,08:59,0.87
Electric usage,2025-06-20,09:00,09:29,0.85
Electric usage,2025-06-20,09:30,09:59,0.86
Electric usage,2025-06-20,10:00,10:29,0.93
Electric usage,2025-06-20,10:30,10:59,1.04
Electric usage,2025-06-20,11:00,11:29,1.68
Electric usage,2025-06-20,11:30,11:59,2.44
Electric usage,2025-06-20,12:00,12:29,1.89
Electric usage,2025-06-20,12:30,12:59,2.01
Electric usage,2025-06-20,13:00,13:29,1.24
Electric usage,2025-06-20,13:30,13:59,1.01
Electric usage,2025-06-20,14:00,14:29,1.16
Electric usage,2025-06-20,14:30,14:59,1.15
Electric usage,2025-06-20,15:00,15:29,1.24
Electric usage,2025-06-20,15:30,15:59,1.93
Electric usage,2025-06-20,16:00,16:29,1.39
Electric usage,2025-06-20,16:30,16:59,1.37
Electric usage,2025-06-20,17:00,17:29,2.02
Electric usage,2025-06-20,17:30,17:59,1.29
Electric usage,2025-06-20,18:00,18:29,1.54
Electric usage,2025-06-20,18:30,18:59,1.23
Electric usage,2025-06-20,19:00,19:29,1.54
Electric usage,2025-06-20,19:30,19:59,1.10
Electric usage,2025-06-20,20:00,20:29,2.01
Electric usage,2025-06-20,20:30,20:59,3.61
Electric usage,2025-06-20,21:00,21:29,3.58
Electric usage,2025-06-20,21:30,21:59,3.35
Electric usage,2025-06-20,22:00,22:29,3.97
Electric usage,2025-06-20,22:30,22:59,4.07
Electric usage,2025-06-20,23:00,23:29,4.02
Electric usage,2025-06-20,23:30,23:59,3.86
Electric usage,2025-06-21,00:00,00:29,3.86
Electric usage,2025-06-21,00:30,00:59,3.90
Electric usage,2025-06-21,01:00,01:29,3.82
Electric usage,2025-06-21,01:30,01:59,2.60
Electric usage,2025-06-21,02:00,02:29,2.63
Electric usage,2025-06-21,02:30,02:59,1.59
Electric usage,2025-06-21,03:00,03:29,1.44
Electric usage,2025-06-21,03:30,03:59,0.99
Electric usage,2025-06-21,04:00,04:29,0.84
Electric usage,2025-06-21,04:30,04:59,0.99
Electric usage,2025-06-21,05:00,05:29,1.19
Electric usage,2025-06-21,05:30,05:59,1.20
Electric usage,2025-06-21,06:00,06:29,1.30
Electric usage,2025-06-21,06:30,06:59,1.37
Electric usage,2025-06-21,07:00,07:29,1.93
Electric usage,2025-06-21,07:30,07:59,1.69
Electric usage,2025-06-21,08:00,08:29,2.55
Electric usage,2025-06-21,08:30,08:59,2.36
Electric usage,2025-06-21,09:00,09:29,3.48
Electric usage,2025-06-21,09:30,09:59,3.56
Electric usage,2025-06-21,10:00,10:29,4.14
Electric usage,2025-06-21,10:30,10:59,4.21
Electric usage,2025-06-21,11:00,11:29,4.21
Electric usage,2025-06-21,11:30,11:59,4.23
Electric usage,2025-06-21,12:00,12:29,4.25
Electric usage,2025-06-21,12:30,12:59,4.26
Electric usage,2025-06-21,13:00,13:29,4.30
Electric usage,2025-06-21,13:30,13:59,4.59
Electric usage,2025-06-21,14:00,14:29,4.56
Electric usage,2025-06-21,14:30,14:59,4.36
Electric usage,2025-06-21,15:00,15:29,4.35
Electric usage,2025-06-21,15:30,15:59,4.36
Electric usage,2025-06-21,16:00,16:29,4.35
Electric usage,2025-06-21,16:30,16:59,4.36
Electric usage,2025-06-21,17:00,17:29,4.41
Electric usage,2025-06-21,17:30,17:59,4.42
Electric usage,2025-06-21,18:00,18:29,4.38
Electric usage,2025-06-21,18:30,18:59,2.63
Electric usage,2025-06-21,19:00,19:29,1.03
Electric usage,2025-06-21,19:30,19:59,1.59
Electric usage,2025-06-21,20:00,20:29,2.49
Electric usage,2025-06-21,20:30,20:59,2.71
Electric usage,2025-06-21,21:00,21:29,4.58
Electric usage,2025-06-21,21:30,21:59,4.56
Electric usage,2025-06-21,22:00,22:29,4.50
Electric usage,2025-06-21,22:30,22:59,3.71
Electric usage,2025-06-21,23:00,23:29,2.86
Electric usage,2025-06-21,23:30,23:59,3.35
